!SESSION 2022-04-11 17:09:54.417 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/projects/antsdr_e310/antsdr_lvds/antsdr_ccbob_lvds.sdk

This is a continuation of log file C:\Users\zhouzhiwen\Desktop\antsdr_standalone\hdl\projects\antsdr_e310\antsdr_lvds\antsdr_ccbob_lvds.sdk\.metadata\.bak_2.log
Created Time: 2022-04-11 20:44:32.939

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 20:44:32.940
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/projects/antsdr_e310/antsdr_lvds/antsdr_ccbob_lvds.sdk/lwip_receive_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 20:44:32.942
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/projects/antsdr_e310/antsdr_lvds/antsdr_ccbob_lvds.sdk/lwip_receive_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 20:44:36.350
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/projects/antsdr_e310/antsdr_lvds/antsdr_ccbob_lvds.sdk/system_top_hw_platform_0/system.hdf C:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/projects/antsdr_e310/antsdr_lvds/antsdr_ccbob_lvds.sdk/lwip_receive_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 20:44:36.355
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/projects/antsdr_e310/antsdr_lvds/antsdr_ccbob_lvds.sdk/system_top_hw_platform_0/system.hdf C:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/projects/antsdr_e310/antsdr_lvds/antsdr_ccbob_lvds.sdk/lwip_receive_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 20:44:36.355
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/projects/antsdr_e310/antsdr_lvds/antsdr_ccbob_lvds.sdk/system_top_hw_platform_0/system.hdf C:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/projects/antsdr_e310/antsdr_lvds/antsdr_ccbob_lvds.sdk/lwip_receive_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 20:44:36.358
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/projects/antsdr_e310/antsdr_lvds/antsdr_ccbob_lvds.sdk/system_top_hw_platform_0/system.hdf C:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/projects/antsdr_e310/antsdr_lvds/antsdr_ccbob_lvds.sdk/lwip_receive_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"value": "false",
"default": "false",
"type": "bool",
"desc": "TCPIP input core locking",
"permit": "",
"options": {},
"range": "",
},
"lwip_udp": {"category": "udp_options",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Is UDP required ?",
"permit": "",
"options": {},
"range": "",
},
"mbox_options": {"category": "mbox_options",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Mbox Options",
"permit": "none",
"options": {},
"range": "",
},
"mem_size": {"category": "lwip_memory_options",
"value": "524288",
"default": "131072",
"type": "int",
"desc": "Size of the heap memory (bytes).",
"permit": "",
"options": {},
"range": "",
},
"memp_n_pbuf": {"category": "lwip_memory_options",
"value": "1024",
"default": "16",
"type": "int",
"desc": "Number of memp struct pbufs. Set this high if application sends lot of data out of ROM",
"permit": "",
"options": {},
"range": "",
},
"memp_n_sys_timeout": {"category": "lwip_memory_options",
"value": "8",
"default": "8",
"type": "int",
"desc": "Number of simultaneously active timeouts",
"permit": "",
"options": {},
"range": "",
},
"memp_n_tcp_pcb": {"category": "lwip_memory_options",
"value": "32",
"default": "32",
"type": "int",
"desc": "Number of active TCP PCBs. One per active TCP connection",
"permit": "",
"options": {},
"range": "",
},
"memp_n_tcp_pcb_listen": {"category": "lwip_memory_options",
"value": "8",
"default": "8",
"type": "int",
"desc": "Number of listening TCP connections",
"permit": "",
"options": {},
"range": "",
},
"memp_n_tcp_seg": {"category": "lwip_memory_options",
"value": "256",
"default": "256",
"type": "int",
"desc": "Number of simultaneously queued TCP segments",
"permit": "",
"options": {},
"range": "",
},
"memp_n_udp_pcb": {"category": "lwip_memory_options",
"value": "4",
"default": "4",
"type": "int",
"desc": "Number of active UDP PCBs. One per active UDP connection",
"permit": "",
"options": {},
"range": "",
},
"memp_num_api_msg": {"category": "lwip_memory_options",
"value": "16",
"default": "16",
"type": "int",
"desc": "Number of api msg structures (socket mode only)",
"permit": "",
"options": {},
"range": "",
},
"memp_num_netbuf": {"category": "lwip_memory_options",
"value": "8",
"default": "8",
"type": "int",
"desc": "Number of struct netbufs (socket mode only)",
"permit": "",
"options": {},
"range": "",
},
"memp_num_netconn": {"category": "lwip_memory_options",
"value": "16",
"default": "16",
"type": "int",
"desc": "Number of struct netconns (socket mode only)",
"permit": "",
"options": {},
"range": "",
},
"memp_num_tcpip_msg": {"category": "lwip_memory_options",
"value": "64",
"default": "64",
"type": "int",
"desc": "Number of tcpip msg structures (socket mode only)",
"permit": "",
"options": {},
"range": "",
},
"n_rx_coalesce": {"category": "temac_adapter_options",
"value": "1",
"default": "1",
"type": "int",
"desc": "Setting for RX Interrupt coalescing.Applicable only for Axi-Ethernet/xps-ll-temac.",
"permit": "",
"options": {},
"range": "",
},
"n_rx_descriptors": {"category": "temac_adapter_options",
"value": "512",
"default": "64",
"type": "int",
"desc": "Number of RX Buffer Descriptors to be used in SDMA mode",
"permit": "",
"options": {},
"range": "",
},
"n_tx_coalesce": {"category": "temac_adapter_options",
"value": "1",
"default": "1",
"type": "int",
"desc": "Setting for TX Interrupt coalescing. Applicable only for Axi-Ethernet/xps-ll-temac.",
"permit": "",
"options": {},
"range": "",
},
"n_tx_descriptors": {"category": "temac_adapter_options",
"value": "64",
"default": "64",
"type": "int",
"desc": "Number of TX Buffer Descriptors to be used in SDMA mode",
"permit": "",
"options": {},
"range": "",
},
"netif_debug": {"category": "debug_options",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Debug network interface layer",
"permit": "",
"options": {},
"range": "",
},
"no_sys_no_timers": {"category": "",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Drops support for sys_timeout when NO_SYS==1",
"permit": "",
"options": {},
"range": "",
},
"pbuf_debug": {"category": "debug_options",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Debug pbuf layer",
"permit": "",
"options": {},
"range": "",
},
"pbuf_link_hlen": {"category": "pbuf_options",
"value": "16",
"default": "16",
"type": "int",
"desc": "Number of bytes that should be allocated for a link level header.",
"permit": "none",
"options": {},
"range": "",
},
"pbuf_options": {"category": "pbuf_options",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Pbuf Options",
"permit": "none",
"options": {},
"range": "",
},
"pbuf_pool_bufsize": {"category": "pbuf_options",
"value": "1700",
"default": "1700",
"type": "int",
"desc": "Size of each pbuf in pbuf pool.",
"permit": "",
"options": {},
"range": "",
},
"pbuf_pool_size": {"category": "pbuf_options",
"value": "16384",
"default": "256",
"type": "int",
"desc": "Number of buffers in pbuf pool.",
"permit": "",
"options": {},
"range": "",
},
"phy_link_speed": {"category": "temac_adapter_options",
"value": "CONFIG_LINKSPEED_AUTODETECT",
"default": "CONFIG_LINKSPEED_AUTODETECT",
"type": "enum",
"desc": "link speed as negotiated by the PHY",
"permit": "",
"options": {"CONFIG_LINKSPEED10": "10 Mbps",
"CONFIG_LINKSPEED100": "100 Mbps",
"CONFIG_LINKSPEED1000": "1000 Mbps",
"CONFIG_LINKSPEED_AUTODETECT": "Autodetect",
},
"range": "",
},
"socket_mode_thread_prio": {"category": "",
"value": "2",
"default": "2",
"type": "int",
"desc": "Priority of threads in socket mode",
"permit": "",
"options": {},
"range": "",
},
"stats_options": {"category": "stats_options",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Turn on lwIP statistics?",
"permit": "none",
"options": {},
"range": "",
},
"sys_debug": {"category": "debug_options",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Debug sys arch layer",
"permit": "",
"options": {},
"range": "",
},
"tcp_debug": {"category": "debug_options",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Debug TCP layer",
"permit": "",
"options": {},
"range": "",
},
"tcp_ip_rx_checksum_offload": {"category": "temac_adapter_options",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Offload TCP and IP Receive checksum calculation (hardware support required).Applicable only for Axi-Ethernet.",
"permit": "",
"options": {},
"range": "",
},
"tcp_ip_tx_checksum_offload": {"category": "temac_adapter_options",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Offload TCP and IP Transmit checksum calculation (hardware support required).Applicable only for Axi-Ethernet.",
"permit": "",
"options": {},
"range": "",
},
"tcp_maxrtx": {"category": "tcp_options",
"value": "12",
"default": "12",
"type": "int",
"desc": "TCP Maximum retransmission value",
"permit": "",
"options": {},
"range": "",
},
"tcp_mss": {"category": "tcp_options",
"value": "1460",
"default": "1460",
"type": "int",
"desc": "TCP Maximum segment size (bytes)",
"permit": "",
"options": {},
"range": "",
},
"tcp_options": {"category": "tcp_options",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Is TCP required ?",
"permit": "none",
"options": {},
"range": "",
},
"tcp_queue_ooseq": {"category": "tcp_options",
"value": "1",
"default": "1",
"type": "int",
"desc": "Should TCP queue segments arriving out of order. Set to 0 if your device is low on memory",
"permit": "",
"options": {},
"range": "",
},
"tcp_rx_checksum_offload": {"category": "temac_adapter_options",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Offload TCP Receive checksum calculation (hardware support required).Applicable only for Axi-Ethernet/xps-ll-temac.",
"permit": "",
"options": {},
"range": "",
},
"tcp_snd_buf": {"category": "tcp_options",
"value": "8192",
"default": "8192",
"type": "int",
"desc": "TCP sender buffer space (bytes)",
"permit": "",
"options": {},
"range": "",
},
"tcp_synmaxrtx": {"category": "tcp_options",
"value": "4",
"default": "4",
"type": "int",
"desc": "TCP Maximum SYN retransmission value",
"permit": "",
"options": {},
"range": "",
},
"tcp_ttl": {"category": "tcp_options",
"value": "255",
"default": "255",
"type": "int",
"desc": "TCP TTL value",
"permit": "",
"options": {},
"range": "",
},
"tcp_tx_checksum_offload": {"category": "temac_adapter_options",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Offload TCP Transmit checksum calculation (hardware support required).Applicable only for Axi-Ethernet/xps-ll-temac.",
"permit": "",
"options": {},
"range": "",
},
"tcp_wnd": {"category": "tcp_options",
"value": "2048",
"default": "2048",
"type": "int",
"desc": "TCP Window (bytes)",
"permit": "",
"options": {},
"range": "",
},
"tcpip_mbox_size": {"category": "mbox_options",
"value": "200",
"default": "200",
"type": "int",
"desc": "Size of TCPIP mbox queue.",
"permit": "",
"options": {},
"range": "",
},
"temac_adapter_options": {"category": "temac_adapter_options",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Settings for xps-ll-temac/Axi-Ethernet/Gem lwIP adapter",
"permit": "none",
"options": {},
"range": "",
},
"temac_use_jumbo_frames": {"category": "temac_adapter_options",
"value": "false",
"default": "false",
"type": "bool",
"desc": "use jumbo frames",
"permit": "",
"options": {},
"range": "",
},
"udp_debug": {"category": "debug_options",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Debug UDP layer",
"permit": "",
"options": {},
"range": "",
},
"udp_options": {"category": "udp_options",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Is UDP required ?",
"permit": "none",
"options": {},
"range": "",
},
"udp_ttl": {"category": "udp_options",
"value": "255",
"default": "255",
"type": "int",
"desc": "UDP TTL value",
"permit": "",
"options": {},
"range": "",
},
"use_axieth_on_zynq": {"category": "",
"value": "1",
"default": "1",
"type": "int",
"desc": "Option if set to 1 ensures axiethernet adapter being used in Zynq. Valid only for Zynq",
"permit": "",
"options": {},
"range": "",
},
"use_emaclite_on_zynq": {"category": "",
"value": "1",
"default": "1",
"type": "int",
"desc": "Option if set to 1 ensures emaclite adapter being used in Zynq. Valid only for Zynq",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 20:44:38.004
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/projects/antsdr_e310/antsdr_lvds/antsdr_ccbob_lvds.sdk/system_top_hw_platform_0/system.hdf C:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/projects/antsdr_e310/antsdr_lvds/antsdr_ccbob_lvds.sdk/lwip_receive_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 20:44:38.008
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/projects/antsdr_e310/antsdr_lvds/antsdr_ccbob_lvds.sdk/system_top_hw_platform_0/system.hdf C:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/projects/antsdr_e310/antsdr_lvds/antsdr_ccbob_lvds.sdk/lwip_receive_bsp/system.mss], Result: [null, lwip202]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 20:44:38.008
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/projects/antsdr_e310/antsdr_lvds/antsdr_ccbob_lvds.sdk/system_top_hw_platform_0/system.hdf C:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/projects/antsdr_e310/antsdr_lvds/antsdr_ccbob_lvds.sdk/lwip_receive_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 20:44:38.011
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/projects/antsdr_e310/antsdr_lvds/antsdr_ccbob_lvds.sdk/system_top_hw_platform_0/system.hdf C:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/projects/antsdr_e310/antsdr_lvds/antsdr_ccbob_lvds.sdk/lwip_receive_bsp/system.mss], Result: [null, {"lwip202": "1.2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 20:44:38.267
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/projects/antsdr_e310/antsdr_lvds/antsdr_ccbob_lvds.sdk/system_top_hw_platform_0/system.hdf C:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/projects/antsdr_e310/antsdr_lvds/antsdr_ccbob_lvds.sdk/lwip_receive_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 20:44:38.273
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/projects/antsdr_e310/antsdr_lvds/antsdr_ccbob_lvds.sdk/system_top_hw_platform_0/system.hdf C:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/projects/antsdr_e310/antsdr_lvds/antsdr_ccbob_lvds.sdk/lwip_receive_bsp/system.mss], Result: [null, {"axi_ad9361": {"name": "generic",
"ver": "2.0",
},
"axi_ad9361_adc_dma": {"name": "generic",
"ver": "2.0",
},
"axi_ad9361_dac_dma": {"name": "generic",
"ver": "2.0",
},
"axi_gpreg": {"name": "generic",
"ver": "2.0",
},
"axi_iic_main": {"name": "iic",
"ver": "3.5",
},
"axi_sysid_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.8",
},
"ps7_ethernet_1": {"name": "emacps",
"ver": "3.8",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.4",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.5",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.10",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.6",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_spi_0": {"name": "spips",
"ver": "3.1",
},
"ps7_spi_1": {"name": "spips",
"ver": "3.1",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.7",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 20:45:15.750
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/projects/antsdr_e310/antsdr_lvds/antsdr_ccbob_lvds.sdk/lwip_receive_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 20:45:15.753
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/projects/antsdr_e310/antsdr_lvds/antsdr_ccbob_lvds.sdk/lwip_receive_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 20:45:21.460
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/projects/antsdr_e310/antsdr_lvds/antsdr_ccbob_lvds.sdk/system_top_hw_platform_0/system.hdf C:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/projects/antsdr_e310/antsdr_lvds/antsdr_ccbob_lvds.sdk/lwip_enabled_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 20:45:21.465
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/projects/antsdr_e310/antsdr_lvds/antsdr_ccbob_lvds.sdk/system_top_hw_platform_0/system.hdf C:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/projects/antsdr_e310/antsdr_lvds/antsdr_ccbob_lvds.sdk/lwip_enabled_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 20:45:21.465
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/projects/antsdr_e310/antsdr_lvds/antsdr_ccbob_lvds.sdk/system_top_hw_platform_0/system.hdf C:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/projects/antsdr_e310/antsdr_lvds/antsdr_ccbob_lvds.sdk/lwip_enabled_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 20:45:21.468
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/projects/antsdr_e310/antsdr_lvds/antsdr_ccbob_lvds.sdk/system_top_hw_platform_0/system.hdf C:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/projects/antsdr_e310/antsdr_lvds/antsdr_ccbob_lvds.sdk/lwip_enabled_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 20:45:21.520
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json C:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/projects/antsdr_e310/antsdr_lvds/antsdr_ccbob_lvds.sdk/system_top_hw_platform_0/system.hdf C:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/projects/antsdr_e310/antsdr_lvds/antsdr_ccbob_lvds.sdk/lwip_enabled_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-11 20:45:21.549
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json C:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/projects/antsdr_e310/antsdr_lvds/antsdr_ccbob_lvds.sdk/system_top_hw_platform_0/system.hdf C:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/projects/antsdr_e310/antsdr_lvds/antsdr_ccbob_lvds.sdk/lwip_enabled_bsp/system.mss], Result: [null, {"ps7_cortexa9_0": {"archiver": {"category": "",
"value": "arm-none-eabi-ar",
"default": "arm-none-eabi-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "arm-none-eabi-gcc",
"default": "arm-none-eabi-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"default": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "ps7_globaltimer_0",
},
"stdin": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"stdout": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
"lwip202": {"api_mode": {"category": "",
"value": "RAW_API",
"default": "RAW_API",
"type": "enum",
"desc": "Mode of operation for lwIP (RAW API/Sockets API)",
"permit": "",
"options": {"RAW_API": "RAW API",
"SOCKET_API": "SOCKET API",
},
"range": "",
},
"arp_options": {"category": "arp_options",
"value": "true",
"default": "true",
"type": "bool",
"desc": "ARP Options",
"permit": "none",
"options": {},
"range": "",
},
"arp_queueing": {"category": "arp_options",
"value": "1",
"default": "1",
"type": "int",
"desc": "If enabled outgoing packets are queued during hardware address resolution.",
"permit": "",
"options": {},
"range": "",
},
"arp_table_size": {"category": "arp_options",
"value": "10",
"default": "10",
"type": "int",
"desc": "Number of active hardware address IP address pairs cached.",
"permit": "",
"options": {},
"range": "",
},
"debug_options": {"category": "debug_options",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Turn on lwIP Debug?",
"permit": "none",
"options": {},
"range": "",
},
"default_tcp_recvmbox_size": {"category": "mbox_options",
"value": "200",
"default": "200",
"type": "int",
"desc": "Size of TCP receive mbox queue.",
"permit": "",
"options": {},
"range": "",
},
"default_udp_recvmbox_size": {"category": "mbox_options",
"value": "100",
"default": "100",
"type": "int",
"desc": "Size of UDP receive mbox queue.",
"permit": "",
"options": {},
"range": "",
},
"dhcp_does_arp_check": {"category": "dhcp_options",
"value": "true",
"default": "false",
"type": "bool",
"desc": "ARP check on offered addresses?",
"permit": "",
"options": {},
"range": "",
},
"dhcp_options": {"category": "dhcp_options",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Is DHCP required?",
"permit": "none",
"options": {},
"range": "",
},
"emac_number": {"category": "temac_adapter_options",
"value": "0",
